,Year,State,Food insecurity prevalence,Very low food security prevalence
0,2003,U.S. total,11.0,3.4
1,2003,AK,11.5,4.1
2,2003,AL,12.5,3.2
3,2003,AR,15.5,4.7
4,2003,AZ,12.3,3.8
5,2003,CA,12.2,3.6
6,2003,CO,9.7,3.0
7,2003,CT,8.0,3.0
8,2003,DC,9.0,2.4
9,2003,DE,6.7,1.8
10,2003,FL,11.7,3.7
11,2003,GA,12.9,3.6
12,2003,HI,9.9,3.3
13,2003,IA,9.5,3.0
14,2003,ID,13.7,3.9
15,2003,IL,7.9,2.5
16,2003,IN,9.9,3.4
17,2003,KS,11.7,4.4
18,2003,KY,11.2,3.3
19,2003,LA,12.3,2.6
20,2003,MA,6.2,2.3
21,2003,MD,7.7,2.9
22,2003,ME,9.2,2.9
23,2003,MI,10.1,3.4
24,2003,MN,7.1,2.2
25,2003,MO,10.4,3.6
26,2003,MS,14.9,4.0
27,2003,MT,12.5,4.0
28,2003,NC,13.7,4.5
29,2003,ND,6.9,2.0
30,2003,NE,10.4,3.0
31,2003,NH,6.4,2.1
32,2003,NJ,8.6,3.1
33,2003,NM,14.8,4.4
34,2003,NV,9.2,3.4
35,2003,NY,10.0,3.1
36,2003,OH,10.9,3.6
37,2003,OK,14.1,5.2
38,2003,OR,12.9,4.3
39,2003,PA,9.5,2.6
40,2003,RI,11.1,3.6
41,2003,SC,13.5,4.9
42,2003,SD,8.9,2.4
43,2003,TN,10.9,3.3
44,2003,TX,14.9,4.1
45,2003,UT,14.6,4.4
46,2003,VA,8.4,2.2
47,2003,VT,8.9,3.0
48,2003,WA,11.6,3.9
49,2003,WI,9.0,3.2
50,2003,WV,8.9,2.7
51,2003,WY,10.1,4.2
52,2006,U.S.,11.3,3.9
53,2006,AK,12.6,5.1
54,2006,AL,12.1,3.3
55,2006,AR,14.3,5.8
56,2006,AZ,13.1,4.3
57,2006,CA,10.9,3.7
58,2006,CO,12.0,4.4
59,2006,CT,8.6,2.7
60,2006,DC,12.5,3.8
61,2006,DE,7.8,2.6
62,2006,FL,8.9,3.1
63,2006,GA,12.6,5.0
64,2006,HI,7.8,2.8
65,2006,IA,11.4,3.9
66,2006,ID,12.7,3.5
67,2006,IL,9.8,3.5
68,2006,IN,10.8,4.0
69,2006,KS,12.5,4.5
70,2006,KY,13.6,4.6
71,2006,LA,14.4,5.0
72,2006,MA,8.1,3.0
73,2006,MD,9.5,3.9
74,2006,ME,12.9,5.3
75,2006,MI,12.2,4.6
76,2006,MN,8.2,3.2
77,2006,MO,12.3,4.4
78,2006,MS,18.1,6.4
79,2006,MT,9.9,4.3
80,2006,NC,12.9,4.4
81,2006,ND,6.4,2.2
82,2006,NE,9.5,3.8
83,2006,NH,7.4,2.2
84,2006,NJ,7.7,2.1
85,2006,NM,16.1,5.8
86,2006,NV,8.8,3.2
87,2006,NY,9.8,3.2
88,2006,OH,12.7,4.1
89,2006,OK,14.6,5.3
90,2006,OR,11.9,4.4
91,2006,PA,10.0,3.3
92,2006,RI,11.3,3.7
93,2006,SC,14.7,5.9
94,2006,SD,9.5,3.3
95,2006,TN,12.5,4.3
96,2006,TX,15.9,5.3
97,2006,UT,14.5,5.1
98,2006,VA,7.9,2.8
99,2006,VT,9.6,4.3
100,2006,WA,10.3,3.6
101,2006,WI,8.9,2.7
102,2006,WV,9.3,3.2
103,2006,WY,10.6,3.7
104,2009,U.S.,13.5,5.2
105,2009,AK,12.9,4.6
106,2009,AL,15.0,6.8
107,2009,AR,17.7,6.4
108,2009,AZ,14.5,5.3
109,2009,CA,14.1,5.1
110,2009,CO,12.2,5.2
111,2009,CT,11.4,4.6
112,2009,DC,12.9,4.5
113,2009,DE,9.5,3.7
114,2009,FL,14.2,6.1
115,2009,GA,15.6,5.9
116,2009,HI,11.4,3.9
117,2009,IA,11.5,5.0
118,2009,ID,11.6,4.5
119,2009,IL,12.2,4.4
120,2009,IN,12.3,4.8
121,2009,KS,14.2,4.8
122,2009,KY,13.4,5.0
123,2009,LA,10.0,3.3
124,2009,MA,10.0,4.3
125,2009,MD,11.1,4.3
126,2009,ME,14.8,6.7
127,2009,MI,13.4,5.0
128,2009,MN,10.5,4.1
129,2009,MO,15.0,6.4
130,2009,MS,17.1,6.5
131,2009,MT,12.4,5.0
132,2009,NC,14.8,5.0
133,2009,ND,6.7,2.6
134,2009,NE,12.2,4.8
135,2009,NH,8.9,3.9
136,2009,NJ,11.5,4.0
137,2009,NM,14.7,4.7
138,2009,NV,12.8,4.9
139,2009,NY,12.4,4.6
140,2009,OH,14.8,6.1
141,2009,OK,15.2,6.5
142,2009,OR,13.9,6.6
143,2009,PA,11.8,4.4
144,2009,RI,13.7,5.4
145,2009,SC,13.5,5.0
146,2009,SD,11.2,4.8
147,2009,TN,15.1,5.3
